[Тест] Подключение к Arduino Leonardo...
Порт COM4 (115200) открыт.
Ожидаем инициализацию Leonardo...
Плата готова (входящий буфер пуст, линии DTR/RTS активны).

============================================================
   ТЕСТ АППАРАТНОЙ ЗАЩИТЫ БАНКАМИ HP (Кнопка '11')   
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
Подключение закрыто.
Traceback (most recent call last):
  File "C:\Python314\Lib\asyncio\runners.py", line 127, in run
    return self._loop.run_until_complete(task)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Python314\Lib\asyncio\base_events.py", line 719, in run_until_complete
    return future.result()
           ~~~~~~~~~~~~~^^
  File "f:\__LESSONS_Python\projects\L2_Lu4_Miny_Fighter_bot__3\tests\test_defense_live.py", line 91, in main
    await asyncio.sleep(0.1)
  File "C:\Python314\Lib\asyncio\tasks.py", line 702, in sleep
    return await future
           ^^^^^^^^^^^^
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "f:\__LESSONS_Python\projects\L2_Lu4_Miny_Fighter_bot__3\tests\test_defense_live.py", line 99, in <module>
    asyncio.run(main())
    ~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\asyncio\runners.py", line 204, in run
    return runner.run(main)
           ~~~~~~~~~~^^^^^^
  File "C:\Python314\Lib\asyncio\runners.py", line 132, in run
    raise KeyboardInterrupt()
KeyboardInterrupt
